ANO,NO_CINE_AREA_GERAL,QT_ING,QT_CONC,QT_ING5,EVASAO,_MASC,_FEM,_DIURNO,_NOTURNO,_17_29,_30_MAIS,_BRANCA,_N_BRANCA,_RESERVA_VAGA,_RVREDEPUBLICA,_RVETNICO,_RVPDEF,_RVSOCIAL_RF,_PROCESCPUBLICA,_PROCESCPRIVADA,_APOIO_SOCIAL
2014,Artes e humanidades,246.0,76.0,134.0,43.28,43.59,42.86,0.0,0.0,42.59,46.15,50.72,35.19,,,,,,0.0,0.0,90.0
2014,"Ciências naturais, matemática e estatística",481.0,69.0,85.0,18.82,42.86,0.0,0.0,,19.48,12.5,6.45,5.41,0.0,0.0,0.0,,,0.0,0.0,0.0
2014,"Ciências sociais, comunicação e informação",786.0,325.0,690.0,52.9,56.25,50.5,0.0,0.0,59.54,6.9,45.69,48.96,0.0,0.0,0.0,0.0,,0.0,0.0,54.29
2014,Computação e Tecnologias da Informação e Comunicação (TIC),101.0,22.0,91.0,75.82,73.42,91.67,0.0,,76.92,0.0,63.27,90.32,,,,,,0.0,0.0,0.0
2014,Educação,1512.0,655.0,2050.0,68.05,78.9,59.05,0.0,0.0,74.53,37.01,62.2,65.57,0.0,0.0,0.0,,,0.0,0.0,71.13
2014,"Engenharia, produção e construção",1071.0,245.0,715.0,65.73,67.75,62.06,0.0,0.0,66.67,50.0,64.92,63.53,0.0,0.0,,,,0.0,0.0,84.0
2014,"Negócios, administração e direito",796.0,545.0,827.0,34.1,44.92,20.33,0.0,0.0,38.88,0.0,27.72,36.62,0.0,0.0,0.0,,,0.0,0.0,30.77
2014,Saúde e bem-estar,882.0,657.0,941.0,30.18,40.96,25.82,0.0,0.0,35.28,0.0,21.25,21.02,0.0,0.0,0.0,,,0.0,0.0,48.75
2014,Serviços,117.0,72.0,73.0,1.37,9.52,0.0,0.0,0.0,22.86,0.0,17.86,0.0,0.0,0.0,,,,0.0,0.0,0.0
2015,Artes e humanidades,267.0,88.0,236.0,62.71,62.41,63.11,56.4,79.69,69.08,17.24,63.56,58.76,0.0,0.0,0.0,,,0.0,0.0,25.0
2015,"Ciências naturais, matemática e estatística",456.0,46.0,306.0,84.97,86.81,82.26,85.95,0.0,85.29,82.35,84.89,82.09,0.0,0.0,0.0,,,0.0,0.0,100.0
2015,"Ciências sociais, comunicação e informação",756.0,323.0,863.0,62.57,66.22,59.75,60.38,65.98,67.61,31.09,62.68,56.65,0.0,0.0,0.0,,0.0,0.0,0.0,80.0
2015,Computação e Tecnologias da Informação e Comunicação (TIC),86.0,27.0,94.0,71.28,74.7,45.45,71.28,,70.65,100.0,68.42,73.33,0.0,0.0,0.0,,0.0,0.0,0.0,71.43
2015,Educação,1554.0,528.0,1897.0,72.17,78.07,68.25,67.81,76.69,76.62,54.78,77.55,64.96,0.0,0.0,0.0,,0.0,0.0,0.0,86.96
